Timestamp,What is your age?,"
5/18/2024 22:26:39,18-20,Female,High School,4-6 hours,Youtube,Rarely,Less than 5 hours,Often,Rarely,3 (Average),3 (Neutral),"Anxiety, Stress","Reduced overall usage, Used apps to limit usage",if used properly social media can have a positive impact.
5/18/2024 22:32:52,18-20,Female,High School,4-6 hours,"Instagram, Whatsapp, Snapchat",Always,5-6 hours,Always,Often,2 (Poor),4 (Agree),"Anxiety, Depression, Stress, Low self-esteem",Reduced overall usage,
5/18/2024 22:33:02,18-20,Male,Undergraduate,2-4 hours,"Instagram, Twitter, Whatsapp, Youtube",Sometimes,7-8 hours,Always,Sometimes,3 (Average),4 (Agree),"Anxiety, Stress, Other",Reduced overall usage,
5/18/2024 22:33:59,21-23,Female,Undergraduate,1-2 hours,Other (please specify),Often,Less than 5 hours,Often,Often,3 (Average),5 (Strongly Agree),"Anxiety, Stress, Loneliness, Low self-esteem","Reduced overall usage, Set specific times for social media use, Avoided social media before bed, Used apps to limit usage",Social media has affected lives a lot in many ways one of them is we start to compare our lives to those of social media influencers which forms a lack of self-confidence. 
5/18/2024 22:47:55,21-23,Male,Undergraduate,2-4 hours,"Instagram, Youtube, Other (please specify)",Sometimes,7-8 hours,Sometimes,Rarely,4 (Good),3 (Neutral),"Anxiety, Stress","Reduced overall usage, Set specific times for social media use, Avoided social media before bed","It all depends on your feed. If it’s negative then your mental health may suffer more. Whereas, if your feed is more positive or tailored to your intrests your chances of enjoying your experience increases."
5/18/2024 22:51:54,18-20,Female,Undergraduate,2-4 hours,"Instagram, Whatsapp, Youtube",Sometimes,5-6 hours,Often,Rarely,3 (Average),4 (Agree),"Anxiety, Stress, Loneliness, Low self-esteem",Reduced overall usage,I get motivation from a lot of influencers and inspiration from different art accounts (not AI art accounts)
5/18/2024 22:54:04,24-26,Female,Graduate,2-4 hours,"Instagram, Whatsapp, Snapchat, Youtube",Sometimes,7-8 hours,Often,Sometimes,3 (Average),3 (Neutral),"Anxiety, Stress, Loneliness, Low self-esteem","Set specific times for social media use, Used apps to limit usage, Turn of notifications",
5/18/2024 23:41:05,18-20,Male,Undergraduate,2-4 hours,"Instagram, Whatsapp, Youtube",Sometimes,More than 8 hours,Often,Rarely,4 (Good),4 (Agree),"Stress, Loneliness, Low self-esteem",Reduced overall usage,
5/18/2024 23:51:42,21-23,Female,Undergraduate,2-4 hours,"Whatsapp, Snapchat, Youtube, LinkedIn, Other (please specify)",Often,7-8 hours,Often,Sometimes,4 (Good),4 (Agree),Anxiety,Set specific times for social media use,
5/19/2024 0:27:51,18-20,Male,Undergraduate,2-4 hours,"Instagram, Whatsapp, Youtube",Rarely,6-7 hours,Sometimes,Rarely,4 (Good),3 (Neutral),None,Reduced overall usage,Didn’t have any effect 
5/19/2024 0:29:51,18-20,Male,Undergraduate,2-4 hours,"Instagram, Youtube",Sometimes,7-8 hours,Often,Often,3 (Average),4 (Agree),"Anxiety, Stress",Avoided social media before bed,
5/19/2024 0:33:31,21-23,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Snapchat, Youtube, LinkedIn",Sometimes,5-6 hours,Sometimes,Rarely,3 (Average),3 (Neutral),"Anxiety, Stress","Reduced overall usage, Avoided social media before bed","None, its about drive"
5/19/2024 0:33:34,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Youtube",Rarely,Less than 5 hours,Always,Sometimes,1 (Very poor),4 (Agree),Loneliness,Reduced overall usage,"Any post can determine anyones opinion, or even their mood in an instant. "
5/19/2024 0:38:14,21-23,Male,Undergraduate,1-2 hours,"Instagram, Whatsapp, Youtube, LinkedIn",Rarely,6-7 hours,Never,Never,2 (Poor),3 (Neutral),Loneliness,"Reduced overall usage, Set specific times for social media use, Avoided social media before bed, Used apps to limit usage",Sometimes some reels gives us motivation to work hard but  most of the time we waste our time in just scrolling useless reels 
5/19/2024 0:48:33,21-23,Female,Undergraduate,Less than 1 hour,"Instagram, Whatsapp, Snapchat",Never,More than 8 hours,Rarely,Never,3 (Average),4 (Agree),"Depression, Low self-esteem","Reduced overall usage, deleted insta from my phone (still use it on my laptop)","negative impact: i feel like on social media people are always pushing you to do everything in the best, most effective way possible, and it's a lot of pressure. Positive impact: distraction"
5/19/2024 0:53:17,18-20,Female,Undergraduate,2-4 hours,"Instagram, Whatsapp, Snapchat, Youtube",Often,6-7 hours,Always,Never,4 (Good),3 (Neutral),"Anxiety, Stress, Low self-esteem, Other",Used apps to limit usage,
5/19/2024 0:58:01,18-20,Male,Undergraduate,2-4 hours,"Instagram, Youtube, LinkedIn",Rarely,5-6 hours,Always,Sometimes,3 (Average),4 (Agree),"Anxiety, Depression","Reduced overall usage, Used apps to limit usage",
5/19/2024 1:24:24,18-20,Male,Undergraduate,1-2 hours,"Instagram, Snapchat, Youtube",Never,6-7 hours,Never,Rarely,4 (Good),3 (Neutral),Other,Avoided social media before bed,
5/19/2024 1:25:35,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Youtube, LinkedIn",Often,7-8 hours,Always,Sometimes,2 (Poor),5 (Strongly Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem","Reduced overall usage, Used apps to limit usage",It has been very addictive and time wasting
5/19/2024 1:30:05,27-29,Prefer not to say,Postgraduate,8 hours or above,Other (please specify),Never,Less than 5 hours,Always,Never,5 (Excellent),1 (Strongly Disagree),Anxiety,Not made any changes,"Am A Gay, and am proud of it"
5/19/2024 1:35:29,18-20,Male,Undergraduate,2-4 hours,"Instagram, Whatsapp, Snapchat, Youtube, LinkedIn",Rarely,More than 8 hours,Often,Sometimes,4 (Good),4 (Agree),"Anxiety, Loneliness",Reduced overall usage,
5/19/2024 1:43:29,18-20,Male,Undergraduate,2-4 hours,"Instagram, Whatsapp, Snapchat, Youtube",Sometimes,More than 8 hours,Often,Rarely,3 (Average),4 (Agree),"Anxiety, Stress, Low self-esteem","Reduced overall usage, Avoided social media before bed",Not much 
5/19/2024 2:08:16,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Youtube",Sometimes,6-7 hours,Often,Rarely,4 (Good),4 (Agree),"None, Other","Reduced overall usage, Not made any changes",Learn many things 
5/19/2024 2:26:58,18-20,Male,Graduate,6-8 hours,Instagram,Always,More than 8 hours,Always,Always,5 (Excellent),4 (Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem",Not made any changes,Instagram good no problem 
5/19/2024 4:49:02,18-20,Male,Undergraduate,Less than 1 hour,Instagram,Never,Less than 5 hours,Never,Never,1 (Very poor),1 (Strongly Disagree),None,Reduced overall usage,
5/19/2024 6:38:40,18-20,Male,Undergraduate,4-6 hours,"Instagram, Snapchat, Youtube",Rarely,6-7 hours,Sometimes,Sometimes,3 (Average),3 (Neutral),Stress,Avoided social media before bed,
5/19/2024 7:04:56,21-23,Male,Undergraduate,1-2 hours,"Instagram, Whatsapp",Rarely,5-6 hours,Often,Never,4 (Good),2 (Disagree),None,Not made any changes,No issues 
5/19/2024 7:36:18,21-23,Male,Undergraduate,2-4 hours,Instagram,Sometimes,7-8 hours,Often,Never,5 (Excellent),4 (Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem, Other",Reduced overall usage,
5/19/2024 7:50:46,27-29,Female,Postgraduate,8 hours or above,"Instagram, Twitter, Whatsapp, Snapchat, Youtube, Facebook",Rarely,7-8 hours,Sometimes,Often,4 (Good),4 (Agree),"Stress, Low self-esteem",Reduced overall usage,
5/19/2024 8:21:05,24-26,Female,Postgraduate,4-6 hours,"Instagram, Twitter, Whatsapp, Other (please specify)",Sometimes,5-6 hours,Always,Often,3 (Average),3 (Neutral),"Anxiety, Stress",Not made any changes,
5/19/2024 8:26:01,18-20,Male,Undergraduate,2-4 hours,"Instagram, Youtube",Rarely,6-7 hours,Often,Sometimes,4 (Good),4 (Agree),Other,"Reduced overall usage, Set specific times for social media use, Avoided social media before bed",I can have adverse impact on quality of life 
5/19/2024 8:48:07,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Snapchat, Youtube",Rarely,5-6 hours,Rarely,Rarely,4 (Good),3 (Neutral),Loneliness,Reduced overall usage,
5/19/2024 9:13:55,21-23,Male,Graduate,2-4 hours,"Instagram, Whatsapp, Snapchat, Youtube",Sometimes,5-6 hours,Sometimes,Rarely,3 (Average),4 (Agree),"Stress, Loneliness, Low self-esteem","Reduced overall usage, Avoided social media before bed",
5/19/2024 9:16:51,18-20,Female,Undergraduate,4-6 hours,"Instagram, Whatsapp, Youtube",Rarely,Less than 5 hours,Always,Sometimes,2 (Poor),3 (Neutral),"Loneliness, Low self-esteem",Reduced overall usage,
5/19/2024 9:48:52,18-20,Male,Undergraduate,8 hours or above,"Instagram, Twitter, Whatsapp, Snapchat, Youtube, Facebook, LinkedIn",Often,7-8 hours,Often,Often,4 (Good),5 (Strongly Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem","Reduced overall usage, Set specific times for social media use, Avoided social media before bed",
5/19/2024 10:23:47,18-20,Female,Undergraduate,1-2 hours,"Instagram, Youtube",Never,6-7 hours,Always,Rarely,5 (Excellent),5 (Strongly Agree),None,Reduced overall usage,Anxiety among young adults 
5/19/2024 10:45:07,18-20,Male,Undergraduate,1-2 hours,"Instagram, Snapchat, LinkedIn",Sometimes,7-8 hours,Often,Rarely,5 (Excellent),3 (Neutral),"Anxiety, Stress, Other","Reduced overall usage, Avoided social media before bed",
5/19/2024 11:42:50,18-20,Male,Undergraduate,1-2 hours,"Instagram, Whatsapp",Rarely,Less than 5 hours,Never,Never,1 (Very poor),1 (Strongly Disagree),"Stress, None",Not made any changes,
5/19/2024 11:42:56,18-20,Male,Undergraduate,2-4 hours,"Instagram, Youtube",Sometimes,7-8 hours,Often,Rarely,4 (Good),4 (Agree),Anxiety,"Reduced overall usage, Avoided social media before bed",
5/19/2024 12:08:47,21-23,Male,Undergraduate,2-4 hours,"Instagram, Whatsapp",Always,Less than 5 hours,Always,Always,2 (Poor),5 (Strongly Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem","Reduced overall usage, Avoided social media before bed",
5/19/2024 12:21:37,18-20,Male,Undergraduate,2-4 hours,"Instagram, Twitter, Whatsapp, Snapchat, Youtube, LinkedIn",Sometimes,6-7 hours,Sometimes,Rarely,4 (Good),3 (Neutral),None,"Set specific times for social media use, Avoided social media before bed",
5/19/2024 12:31:30,21-23,Male,Undergraduate,1-2 hours,"Instagram, Whatsapp, Snapchat, Youtube, LinkedIn",Rarely,6-7 hours,Always,Rarely,4 (Good),5 (Strongly Agree),None,"Reduced overall usage, Used apps to limit usage",
5/19/2024 13:24:22,21-23,Female,Undergraduate,4-6 hours,Instagram,Sometimes,6-7 hours,Always,Never,2 (Poor),3 (Neutral),"Anxiety, Stress, Loneliness, Low self-esteem","Reduced overall usage, Used apps to limit usage",It’s overall overwhelming and requires a lot of control. Its major impact is influencing and that should be avoided. 
5/19/2024 13:40:46,24-26,Male,Graduate,2-4 hours,Whatsapp,Rarely,6-7 hours,Often,Sometimes,3 (Average),3 (Neutral),Loneliness,"Reduced overall usage, Set specific times for social media use, Avoided social media before bed, Used apps to limit usage",
5/19/2024 15:36:00,21-23,Female,Undergraduate,2-4 hours,"Instagram, Whatsapp, Snapchat, LinkedIn",Never,6-7 hours,Always,Sometimes,2 (Poor),3 (Neutral),None,Not made any changes,"The content I consume doesn't affect me. But the usage definitely drains me out. So it's not ""social media"" for me but the usage of any of such apps."
5/19/2024 17:49:16,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Snapchat, Youtube",Sometimes,Less than 5 hours,Often,Rarely,2 (Poor),3 (Neutral),"Stress, Loneliness, Low self-esteem",Not made any changes,
5/19/2024 18:12:52,18-20,Male,Undergraduate,1-2 hours,"Instagram, Whatsapp, Youtube",Often,7-8 hours,Often,Sometimes,2 (Poor),4 (Agree),"Stress, Loneliness, Low self-esteem, Other","Reduced overall usage, Set specific times for social media use, Used apps to limit usage","Short attention time, sense of comparison causing insecurity, anxiety, fake information, wrong culture and trends, procrastination, incapacitizing cognitive capacity, reducing eye health, (-ves) current affairs, trends, knowledgeable informations, allowing to connect with people, understanding different individuals lives, getting to know different things in life"
5/19/2024 22:03:21,21-23,Male,Undergraduate,6-8 hours,"Instagram, Youtube",Sometimes,6-7 hours,Sometimes,Sometimes,3 (Average),4 (Agree),"Anxiety, Stress",Reduced overall usage,
5/19/2024 23:23:40,18-20,Male,Graduate,2-4 hours,Instagram,Sometimes,6-7 hours,Sometimes,Never,4 (Good),3 (Neutral),"Stress, None",Reduced overall usage,"A proper use of social media can help in relaxation after a hectic work schedule but if going overboard, it leads to a bad quality of sleep"
5/20/2024 1:00:11,21-23,Male,Graduate,4-6 hours,"Whatsapp, Youtube, LinkedIn",Sometimes,7-8 hours,Always,Often,3 (Average),4 (Agree),None,Not made any changes,"TRY Linkedin, it will blow your mind due to everyone posting success posts and celebrating now and then, you will think that you are doing nothing as compared to others and it will create a FOMO."
5/20/2024 1:05:47,18-20,Male,High School,4-6 hours,"Instagram, Whatsapp",Often,7-8 hours,Always,Sometimes,4 (Good),5 (Strongly Agree),"Depression, Loneliness, Low self-esteem","Reduced overall usage, Used apps to limit usage",
5/20/2024 7:46:43,18-20,Male,Undergraduate,2-4 hours,"Instagram, Whatsapp, Snapchat",Rarely,Less than 5 hours,Always,Sometimes,2 (Poor),4 (Agree),"Anxiety, Depression, Loneliness, Low self-esteem",Reduced overall usage,
5/20/2024 9:25:50,24-26,Male,Postgraduate,4-6 hours,"Instagram, Whatsapp, Youtube",Sometimes,5-6 hours,Always,Sometimes,3 (Average),4 (Agree),"Stress, Loneliness, Low self-esteem","Reduced overall usage, Avoided social media before bed",Its impact on my sleep cycle..which impact negative to my health 
5/20/2024 9:44:10,21-23,Female,Undergraduate,4-6 hours,"Whatsapp, Youtube, Other (please specify)",Often,More than 8 hours,Often,Often,5 (Excellent),5 (Strongly Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem, Other","Reduced overall usage, Switching off the phone, uninstall particular apps, off the notification settings, off the data for particular apps","Truly saying I have faced major issues with myself because of social media, I have started comparing my parents my friends, I started doubting whether they love me or not, my experience is really worst. Due to these I started acting and feeling wierd, now I have many many doubts regarding myself and my personality and many more! And a big issue is it increases my irritation level to beyond experience! Everything irritates me for nothing, my own people my work my friends! It stressed me to next due to those comparison I started feeling low and inferior in between my very own people! It decreases my patience level and ofcourse my concentration! My Overall experience about social media is worst than any other experiences. "
5/20/2024 12:30:05,18-20,Male,High School,8 hours or above,"Instagram, Twitter, Whatsapp, Snapchat, Youtube",Sometimes,6-7 hours,Always,Sometimes,3 (Average),4 (Agree),"Anxiety, Depression, Stress, Loneliness, Low self-esteem","Reduced overall usage, Set specific times for social media use, Avoided social media before bed, Used apps to limit usage",
5/20/2024 17:54:50,27-29,Female,Postgraduate,4-6 hours,"Whatsapp, Facebook",Sometimes,6-7 hours,Rarely,Never,5 (Excellent),5 (Strongly Agree),"Stress, Low self-esteem","Reduced overall usage, Avoided social media before bed",no
5/20/2024 18:14:38,18-20,Male,Graduate,2-4 hours,"Instagram, Whatsapp, Snapchat, Youtube, Facebook",Sometimes,7-8 hours,Always,Often,3 (Average),3 (Neutral),None,Used apps to limit usage,
5/20/2024 18:18:03,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, Snapchat, Youtube",Sometimes,More than 8 hours,Always,Always,4 (Good),4 (Agree),None,Not made any changes,Nothing
5/20/2024 21:15:33,18-20,Female,Undergraduate,1-2 hours,"Instagram, Youtube, LinkedIn",Sometimes,Less than 5 hours,Sometimes,Sometimes,1 (Very poor),3 (Neutral),"Anxiety, Stress, Loneliness","Reduced overall usage, Set specific times for social media use, Avoided social media before bed",I guess its too time consuming and distracting
5/20/2024 21:31:08,18-20,Male,Undergraduate,4-6 hours,"Instagram, Whatsapp, LinkedIn",Sometimes,6-7 hours,Sometimes,Rarely,4 (Good),5 (Strongly Agree),Loneliness,Set specific times for social media use,no
5/21/2024 16:33:52,21-23,Male,Undergraduate,6-8 hours,"Instagram, Twitter, Whatsapp, Youtube, LinkedIn",Never,7-8 hours,Often,Rarely,3 (Average),3 (Neutral),"Loneliness, Low self-esteem",Not made any changes,
5/21/2024 20:21:41,18-20,Male,High School,2-4 hours,"Instagram, Twitter, Whatsapp, Youtube",Rarely,7-8 hours,Always,Rarely,3 (Average),3 (Neutral),Low self-esteem,"Reduced overall usage, Avoided social media before bed",
5/21/2024 23:52:39,18-20,Male,Undergraduate,4-6 hours,"Instagram, Twitter, Whatsapp, Snapchat, Youtube",Sometimes,6-7 hours,Always,Often,3 (Average),3 (Neutral),None,Reduced overall usage,